Date,Load_Power(kW)
5/1/2021,6.675
5/2/2021,6.579166667
5/3/2021,6.504166667
5/4/2021,6.770833333
5/5/2021,6.8375
5/6/2021,6.866666667
5/7/2021,6.841666667
5/8/2021,6.666666667
5/9/2021,6.541666667
5/10/2021,6.566666667
5/11/2021,7.041666667
5/12/2021,6.9875
5/13/2021,7.179166667
5/14/2021,6.841666667
5/15/2021,6.970833333
5/16/2021,6.766666667
5/17/2021,6.691666667
5/18/2021,6.925
5/19/2021,6.745833333
5/20/2021,6.7125
5/21/2021,6.595833333
5/22/2021,6.466666667
5/23/2021,6.179166667
5/24/2021,6.066666667
5/25/2021,6.208333333
5/26/2021,6.1
5/27/2021,6.2125
5/28/2021,6.25
5/29/2021,6.116666667
5/30/2021,6.1125
5/31/2021,6.008333333
6/1/2021,6.579166667
6/2/2021,6.504166667
6/3/2021,6.770833333
6/4/2021,6.8375
6/5/2021,6.866666667
6/6/2021,6.841666667
6/7/2021,6.666666667
6/8/2021,6.541666667
6/9/2021,6.566666667
6/10/2021,7.041666667
6/11/2021,6.9875
6/12/2021,7.179166667
6/13/2021,6.841666667
6/14/2021,6.970833333
6/15/2021,6.766666667
6/16/2021,6.691666667
6/17/2021,6.925
6/18/2021,6.745833333
6/19/2021,6.7125
6/20/2021,6.595833333
6/21/2021,6.466666667
6/22/2021,6.179166667
6/23/2021,6.066666667
6/24/2021,6.208333333
6/25/2021,6.1
6/26/2021,6.2125
6/27/2021,6.25
6/28/2021,6.116666667
6/29/2021,6.1125
6/30/2021,6.008333333
7/1/2021,6.675
7/2/2021,6.579166667
7/3/2021,6.504166667
7/4/2021,6.770833333
7/5/2021,6.8375
7/6/2021,6.866666667
7/7/2021,6.841666667
7/8/2021,6.666666667
7/9/2021,6.541666667
7/10/2021,6.566666667
7/11/2021,7.041666667
7/12/2021,6.9875
7/13/2021,7.179166667
7/14/2021,6.841666667
7/15/2021,6.970833333
7/16/2021,6.766666667
7/17/2021,6.691666667
7/18/2021,6.925
7/19/2021,6.745833333
7/20/2021,6.7125
7/21/2021,6.595833333
7/22/2021,6.466666667
7/23/2021,6.179166667
7/24/2021,6.066666667
7/25/2021,6.208333333
7/26/2021,6.1
7/27/2021,6.2125
7/28/2021,6.25
7/29/2021,6.116666667
7/30/2021,6.1125
7/31/2021,6.008333333
8/1/2021,6.675
8/2/2021,6.579166667
8/3/2021,6.504166667
8/4/2021,6.770833333
8/5/2021,6.8375
8/6/2021,6.866666667
8/7/2021,6.841666667
8/8/2021,6.666666667
8/9/2021,6.541666667
8/10/2021,6.566666667
8/11/2021,7.041666667
8/12/2021,6.9875
8/13/2021,7.179166667
8/14/2021,6.841666667
8/15/2021,6.970833333
8/16/2021,6.766666667
8/17/2021,6.691666667
8/18/2021,6.925
8/19/2021,6.745833333
8/20/2021,6.7125
8/21/2021,6.595833333
8/22/2021,6.466666667
8/23/2021,6.179166667
8/24/2021,6.066666667
8/25/2021,6.208333333
8/26/2021,6.1
8/27/2021,6.2125
8/28/2021,6.25
8/29/2021,6.116666667
8/30/2021,6.1125
8/31/2021,6.008333333
9/1/2021,6.579166667
9/2/2021,6.504166667
9/3/2021,6.770833333
9/4/2021,6.8375
9/5/2021,6.866666667
9/6/2021,6.841666667
9/7/2021,6.666666667
9/8/2021,6.541666667
9/9/2021,6.566666667
9/10/2021,7.041666667
9/11/2021,6.9875
9/12/2021,7.179166667
9/13/2021,6.841666667
9/14/2021,6.970833333
9/15/2021,6.766666667
9/16/2021,6.691666667
9/17/2021,6.925
9/18/2021,6.745833333
9/19/2021,6.7125
9/20/2021,6.595833333
9/21/2021,6.466666667
9/22/2021,6.179166667
9/23/2021,6.066666667
9/24/2021,6.208333333
9/25/2021,6.1
9/26/2021,6.2125
9/27/2021,6.25
9/28/2021,6.116666667
9/29/2021,6.1125
9/30/2021,6.008333333
10/1/2021,7.858333333
10/2/2021,7.808333333
10/3/2021,7.916666667
10/4/2021,8.004166667
10/5/2021,7.979166667
10/6/2021,7.691666667
10/7/2021,7.416666667
10/8/2021,7.9625
10/9/2021,7.991666667
10/10/2021,8.166666667
10/11/2021,8.266666667
10/12/2021,8.133333333
10/13/2021,7.783333333
10/14/2021,7.720833333
10/15/2021,8.208333333
10/16/2021,8.316666667
10/17/2021,8.033333333
10/18/2021,8.233333333
10/19/2021,8.2375
10/20/2021,8.354166667
10/21/2021,8.104166667
10/22/2021,8.4625
10/23/2021,6.066666667
10/24/2021,6.208333333
10/25/2021,6.1
10/26/2021,6.2125
10/27/2021,6.25
10/28/2021,6.116666667
10/29/2021,6.1125
10/30/2021,6.066666667
10/31/2021,6.208333333
11/1/2021,6.133333333
11/2/2021,6.4125
11/3/2021,6.7375
11/4/2021,6.8375
11/5/2021,7.0875
11/6/2021,6.845833333
11/7/2021,7.191666667
11/8/2021,7.858333333
11/9/2021,7.808333333
11/10/2021,7.916666667
11/11/2021,8.004166667
11/12/2021,7.979166667
11/13/2021,7.691666667
11/14/2021,7.416666667
11/15/2021,7.9625
11/16/2021,7.991666667
11/17/2021,8.166666667
11/18/2021,8.266666667
11/19/2021,8.133333333
11/20/2021,7.783333333
11/21/2021,7.720833333
11/22/2021,8.208333333
11/23/2021,8.316666667
11/24/2021,8.033333333
11/25/2021,8.233333333
11/26/2021,8.2375
11/27/2021,8.354166667
11/28/2021,8.104166667
11/29/2021,8.4625
11/30/2021,8.233333333
12/1/2021,7.858333333
12/2/2021,7.808333333
12/3/2021,7.916666667
12/4/2021,8.004166667
12/5/2021,7.979166667
12/6/2021,7.691666667
12/7/2021,7.416666667
12/8/2021,7.9625
12/9/2021,7.991666667
12/10/2021,8.166666667
12/11/2021,8.266666667
12/12/2021,8.133333333
12/13/2021,7.783333333
12/14/2021,7.720833333
12/15/2021,8.208333333
12/16/2021,8.316666667
12/17/2021,8.033333333
12/18/2021,8.233333333
12/19/2021,8.2375
12/20/2021,8.354166667
12/21/2021,8.104166667
12/22/2021,8.4625
12/23/2021,6.066666667
12/24/2021,6.208333333
12/25/2021,6.1
12/26/2021,6.2125
12/27/2021,6.25
12/28/2021,6.116666667
12/29/2021,6.1125
12/30/2021,6.066666667
12/31/2021,6.208333333
1/1/2022,6.1
1/2/2022,6.2125
1/3/2022,6.25
1/4/2022,6.116666667
1/5/2022,6.1125
1/6/2022,6.845833333
1/7/2022,7.191666667
1/8/2022,7.858333333
1/9/2022,7.808333333
1/10/2022,7.916666667
1/11/2022,8.004166667
1/12/2022,7.979166667
1/13/2022,7.691666667
1/14/2022,7.416666667
1/15/2022,7.9625
1/16/2022,7.991666667
1/17/2022,8.166666667
1/18/2022,8.266666667
1/19/2022,8.133333333
1/20/2022,7.783333333
1/21/2022,7.720833333
1/22/2022,8.208333333
1/23/2022,8.316666667
1/24/2022,8.033333333
1/25/2022,8.233333333
1/26/2022,8.2375
1/27/2022,8.354166667
1/28/2022,8.104166667
1/29/2022,8.4625
1/30/2022,8.479166667
1/31/2022,8.054166667
2/1/2022,6.675
2/2/2022,6.579166667
2/3/2022,6.504166667
2/4/2022,6.770833333
2/5/2022,6.8375
2/6/2022,6.866666667
2/7/2022,6.841666667
2/8/2022,6.666666667
2/9/2022,6.541666667
2/10/2022,6.566666667
2/11/2022,7.041666667
2/12/2022,6.9875
2/13/2022,7.179166667
2/14/2022,6.841666667
2/15/2022,6.970833333
2/16/2022,6.766666667
2/17/2022,6.691666667
2/18/2022,6.925
2/19/2022,6.745833333
2/20/2022,6.7125
2/21/2022,6.595833333
2/22/2022,6.466666667
2/23/2022,6.179166667
2/24/2022,6.066666667
2/25/2022,6.208333333
2/26/2022,6.1
2/27/2022,6.2125
2/28/2022,6.25
3/1/2022,6.675
3/2/2022,6.579166667
3/3/2022,6.504166667
3/4/2022,6.770833333
3/5/2022,6.8375
3/6/2022,6.866666667
3/7/2022,6.841666667
3/8/2022,6.666666667
3/9/2022,6.541666667
3/10/2022,6.566666667
3/11/2022,7.041666667
3/12/2022,6.9875
3/13/2022,7.179166667
3/14/2022,6.841666667
3/15/2022,6.970833333
3/16/2022,6.766666667
3/17/2022,6.691666667
3/18/2022,6.925
3/19/2022,6.745833333
3/20/2022,6.7125
3/21/2022,6.595833333
3/22/2022,6.466666667
3/23/2022,6.179166667
3/24/2022,6.066666667
3/25/2022,6.208333333
3/26/2022,6.1
3/27/2022,6.2125
3/28/2022,6.25
3/29/2022,6.116666667
3/30/2022,6.1125
3/31/2022,6.008333333
4/1/2022,6.675
4/2/2022,6.579166667
4/3/2022,6.504166667
4/4/2022,6.770833333
4/5/2022,6.8375
4/6/2022,6.866666667
4/7/2022,6.841666667
4/8/2022,6.666666667
4/9/2022,6.541666667
4/10/2022,6.566666667
4/11/2022,7.041666667
4/12/2022,6.9875
4/13/2022,7.179166667
4/14/2022,6.841666667
4/15/2022,6.970833333
4/16/2022,6.766666667
4/17/2022,6.691666667
4/18/2022,6.925
4/19/2022,6.745833333
4/20/2022,6.7125
4/21/2022,6.595833333
4/22/2022,6.466666667
4/23/2022,6.179166667
4/24/2022,6.066666667
4/25/2022,6.208333333
4/26/2022,6.1
4/27/2022,6.2125
4/28/2022,6.25
4/29/2022,6.116666667
4/30/2022,6.1125
5/1/2022,6.675
5/2/2022,6.579166667
5/3/2022,6.504166667
5/4/2022,6.770833333
5/5/2022,6.8375
5/6/2022,6.866666667
5/7/2022,6.841666667
5/8/2022,6.666666667
5/9/2022,6.541666667
5/10/2022,6.566666667
5/11/2022,7.041666667
5/12/2022,6.9875
5/13/2022,7.179166667
5/14/2022,6.841666667
5/15/2022,6.970833333
5/16/2022,6.766666667
5/17/2022,6.691666667
5/18/2022,6.925
5/19/2022,6.745833333
5/20/2022,6.7125
5/21/2022,6.595833333
5/22/2022,6.466666667
5/23/2022,6.179166667
5/24/2022,6.066666667
5/25/2022,6.208333333
5/26/2022,6.1
5/27/2022,6.2125
5/28/2022,6.25
5/29/2022,6.116666667
5/30/2022,6.1125
5/31/2022,6.008333333
6/1/2022,6.579166667
6/2/2022,6.504166667
6/3/2022,6.770833333
6/4/2022,6.8375
6/5/2022,6.866666667
6/6/2022,6.841666667
6/7/2022,6.666666667
6/8/2022,6.541666667
6/9/2022,6.566666667
6/10/2022,7.041666667
6/11/2022,6.9875
6/12/2022,7.179166667
6/13/2022,6.841666667
6/14/2022,6.970833333
6/15/2022,6.766666667
6/16/2022,6.691666667
6/17/2022,6.925
6/18/2022,6.745833333
6/19/2022,6.7125
6/20/2022,6.595833333
6/21/2022,6.466666667
6/22/2022,6.179166667
6/23/2022,6.066666667
6/24/2022,6.208333333
6/25/2022,6.1
6/26/2022,6.2125
6/27/2022,6.25
6/28/2022,6.116666667
6/29/2022,6.1125
6/30/2022,6.008333333
7/1/2022,6.675
7/2/2022,6.579166667
7/3/2022,6.504166667
7/4/2022,6.770833333
7/5/2022,6.8375
7/6/2022,6.866666667
7/7/2022,6.841666667
7/8/2022,6.666666667
7/9/2022,6.541666667
7/10/2022,6.566666667
7/11/2022,7.041666667
7/12/2022,6.9875
7/13/2022,7.179166667
7/14/2022,6.841666667
7/15/2022,6.970833333
7/16/2022,6.766666667
7/17/2022,6.691666667
7/18/2022,6.925
7/19/2022,6.745833333
7/20/2022,6.7125
7/21/2022,6.595833333
7/22/2022,6.466666667
7/23/2022,6.179166667
7/24/2022,6.066666667
7/25/2022,6.208333333
7/26/2022,6.1
7/27/2022,6.2125
7/28/2022,6.25
7/29/2022,6.116666667
7/30/2022,6.1125
7/31/2022,6.008333333
8/1/2022,6.675
8/2/2022,6.579166667
8/3/2022,6.504166667
8/4/2022,6.770833333
8/5/2022,6.8375
8/6/2022,6.866666667
8/7/2022,6.841666667
8/8/2022,6.666666667
8/9/2022,6.541666667
8/10/2022,6.566666667
8/11/2022,7.041666667
8/12/2022,6.9875
8/13/2022,7.179166667
8/14/2022,6.841666667
8/15/2022,6.970833333
8/16/2022,6.766666667
8/17/2022,6.691666667
8/18/2022,6.925
8/19/2022,6.745833333
8/20/2022,6.7125
8/21/2022,6.595833333
8/22/2022,6.466666667
8/23/2022,6.179166667
8/24/2022,6.066666667
8/25/2022,6.208333333
8/26/2022,6.1
8/27/2022,6.2125
8/28/2022,6.25
8/29/2022,6.116666667
8/30/2022,6.1125
8/31/2022,6.008333333
9/1/2022,6.579166667
9/2/2022,6.504166667
9/3/2022,6.770833333
9/4/2022,6.8375
9/5/2022,6.866666667
9/6/2022,6.841666667
9/7/2022,6.666666667
9/8/2022,6.541666667
9/9/2022,6.566666667
9/10/2022,7.041666667
9/11/2022,6.9875
9/12/2022,7.179166667
9/13/2022,6.841666667
9/14/2022,6.970833333
9/15/2022,6.766666667
9/16/2022,6.691666667
9/17/2022,6.925
9/18/2022,6.745833333
9/19/2022,6.7125
9/20/2022,6.595833333
9/21/2022,6.466666667
9/22/2022,6.179166667
9/23/2022,6.066666667
9/24/2022,6.208333333
9/25/2022,6.1
9/26/2022,6.2125
9/27/2022,6.25
9/28/2022,6.116666667
9/29/2022,6.1125
9/30/2022,6.008333333
10/1/2022,6.675
10/2/2022,6.579166667
10/3/2022,6.504166667
10/4/2022,6.770833333
10/5/2022,6.8375
10/6/2022,6.866666667
10/7/2022,6.841666667
10/8/2022,6.666666667
10/9/2022,6.541666667
10/10/2022,6.566666667
10/11/2022,7.041666667
10/12/2022,6.9875
10/13/2022,7.179166667
10/14/2022,6.841666667
10/15/2022,6.970833333
10/16/2022,6.766666667
10/17/2022,6.691666667
10/18/2022,6.925
10/19/2022,6.745833333
10/20/2022,6.7125
10/21/2022,6.595833333
10/22/2022,6.466666667
10/23/2022,6.179166667
10/24/2022,6.066666667
10/25/2022,6.208333333
10/26/2022,6.1
10/27/2022,6.2125
10/28/2022,6.25
10/29/2022,6.116666667
10/30/2022,6.1125
10/31/2022,6.008333333
11/1/2022,6.579166667
11/2/2022,6.504166667
11/3/2022,6.770833333
11/4/2022,6.8375
11/5/2022,6.866666667
11/6/2022,6.841666667
11/7/2022,6.666666667
11/8/2022,6.541666667
11/9/2022,6.566666667
11/10/2022,7.041666667
11/11/2022,6.9875
11/12/2022,7.179166667
11/13/2022,6.841666667
11/14/2022,6.970833333
11/15/2022,6.766666667
11/16/2022,6.691666667
11/17/2022,6.925
11/18/2022,6.745833333
11/19/2022,6.7125
11/20/2022,6.595833333
11/21/2022,6.466666667
11/22/2022,6.179166667
11/23/2022,6.066666667
11/24/2022,6.208333333
11/25/2022,6.1
11/26/2022,6.2125
11/27/2022,6.25
11/28/2022,6.116666667
11/29/2022,6.1125
11/30/2022,6.008333333
12/1/2022,7.858333333
12/2/2022,7.808333333
12/3/2022,7.916666667
12/4/2022,8.004166667
12/5/2022,7.979166667
12/6/2022,7.691666667
12/7/2022,7.416666667
12/8/2022,7.9625
12/9/2022,7.991666667
12/10/2022,8.166666667
12/11/2022,8.266666667
12/12/2022,8.133333333
12/13/2022,7.783333333
12/14/2022,7.720833333
12/15/2022,8.208333333
12/16/2022,8.316666667
12/17/2022,8.033333333
12/18/2022,8.233333333
12/19/2022,8.2375
12/20/2022,8.354166667
12/21/2022,8.104166667
12/22/2022,8.4625
12/23/2022,6.066666667
12/24/2022,6.208333333
12/25/2022,6.1
12/26/2022,6.2125
12/27/2022,6.25
12/28/2022,6.116666667
12/29/2022,6.1125
12/30/2022,6.066666667
12/31/2022,6.208333333
1/1/2023,6.1
1/2/2023,6.2125
1/3/2023,6.25
1/4/2023,6.116666667
1/5/2023,6.1125
1/6/2023,6.845833333
1/7/2023,7.191666667
1/8/2023,7.858333333
1/9/2023,7.808333333
1/10/2023,7.916666667
1/11/2023,8.004166667
1/12/2023,7.979166667
1/13/2023,7.691666667
1/14/2023,7.416666667
1/15/2023,7.9625
1/16/2023,7.991666667
1/17/2023,8.166666667
1/18/2023,8.266666667
1/19/2023,8.133333333
1/20/2023,7.783333333
1/21/2023,7.720833333
1/22/2023,8.208333333
1/23/2023,8.316666667
1/24/2023,8.033333333
1/25/2023,8.233333333
1/26/2023,8.2375
1/27/2023,8.354166667
1/28/2023,8.104166667
1/29/2023,8.4625
1/30/2023,8.479166667
1/31/2023,8.054166667
2/1/2023,8.479166667
2/2/2023,8.408333333
2/3/2023,7.6
2/4/2023,7.270833333
2/5/2023,8.054166667
2/6/2023,8.175
2/7/2023,8.55
2/8/2023,8.479166667
2/9/2023,8.408333333
2/10/2023,7.6
2/11/2023,7.270833333
2/12/2023,8.054166667
2/13/2023,8.05
2/14/2023,8.391666667
2/15/2023,8.229166667
2/16/2023,8.4
2/17/2023,7.9875
2/18/2023,7.458333333
2/19/2023,8.720833333
2/20/2023,8.983333333
2/21/2023,8.391666667
2/22/2023,8.229166667
2/23/2023,8.4
2/24/2023,7.9875
2/25/2023,7.458333333
2/26/2023,8.720833333
2/27/2023,8.983333333
2/28/2023,8.391666667
3/1/2023,6.733333333
3/2/2023,6.579166667
3/3/2023,6.504166667
3/4/2023,6.770833333
3/5/2023,6.8375
3/6/2023,6.866666667
3/7/2023,6.841666667
3/8/2023,6.666666667
3/9/2023,6.541666667
3/10/2023,6.566666667
3/11/2023,7.041666667
3/12/2023,6.9875
3/13/2023,7.179166667
3/14/2023,6.841666667
3/15/2023,6.970833333
3/16/2023,6.766666667
3/17/2023,6.691666667
3/18/2023,6.925
3/19/2023,6.745833333
3/20/2023,6.7125
3/21/2023,6.595833333
3/22/2023,6.466666667
3/23/2023,6.179166667
3/24/2023,6.066666667
3/25/2023,6.208333333
3/26/2023,6.1
3/27/2023,6.2125
3/28/2023,6.25
3/29/2023,6.116666667
3/30/2023,6.1125
3/31/2023,6.008333333
4/1/2023,6.675
4/2/2023,6.579166667
4/3/2023,6.504166667
4/4/2023,6.770833333
4/5/2023,6.8375
4/6/2023,6.866666667
4/7/2023,6.841666667
4/8/2023,6.666666667
4/9/2023,6.541666667
4/10/2023,6.566666667
4/11/2023,7.041666667
4/12/2023,6.9875
4/13/2023,7.179166667
4/14/2023,6.841666667
4/15/2023,6.970833333
4/16/2023,6.766666667
4/17/2023,6.691666667
4/18/2023,6.925
4/19/2023,6.745833333
4/20/2023,6.7125
4/21/2023,6.595833333
4/22/2023,6.466666667
4/23/2023,6.179166667
4/24/2023,6.066666667
4/25/2023,6.208333333
4/26/2023,6.1
4/27/2023,6.2125
4/28/2023,6.25
4/29/2023,6.116666667
4/30/2023,6.1125
5/1/2023,6.133333333
5/2/2023,6.4125
5/3/2023,6.7375
5/4/2023,6.8375
5/5/2023,7.0875
5/6/2023,6.845833333
5/7/2023,7.191666667
5/8/2023,7.858333333
5/9/2023,7.808333333
5/10/2023,7.916666667
5/11/2023,8.004166667
5/12/2023,7.979166667
5/13/2023,7.691666667
5/14/2023,7.416666667
5/15/2023,7.9625
5/16/2023,7.991666667
5/17/2023,8.166666667
5/18/2023,8.266666667
5/19/2023,8.133333333
5/20/2023,7.783333333
5/21/2023,7.720833333
5/22/2023,8.208333333
5/23/2023,8.316666667
5/24/2023,8.033333333
5/25/2023,8.233333333
5/26/2023,8.2375
5/27/2023,8.354166667
5/28/2023,8.104166667
5/29/2023,8.4625
5/30/2023,8.479166667
5/31/2023,8.033333333
6/1/2023,6.133333333
6/2/2023,6.4125
6/3/2023,6.7375
6/4/2023,6.8375
6/5/2023,7.0875
6/6/2023,6.845833333
6/7/2023,7.191666667
6/8/2023,7.858333333
6/9/2023,7.808333333
6/10/2023,7.916666667
6/11/2023,8.004166667
6/12/2023,7.979166667
6/13/2023,7.691666667
6/14/2023,7.416666667
6/15/2023,7.9625
6/16/2023,7.991666667
6/17/2023,8.166666667
6/18/2023,8.266666667
6/19/2023,8.133333333
6/20/2023,7.783333333
6/21/2023,7.720833333
6/22/2023,8.208333333
6/23/2023,8.316666667
6/24/2023,8.033333333
6/25/2023,8.233333333
6/26/2023,8.2375
6/27/2023,8.354166667
6/28/2023,8.104166667
6/29/2023,8.4625
6/30/2023,8.479166667
7/1/2023,6.133333333
7/2/2023,6.4125
7/3/2023,6.7375
7/4/2023,6.8375
7/5/2023,7.0875
7/6/2023,6.845833333
7/7/2023,7.191666667
7/8/2023,7.858333333
7/9/2023,7.808333333
7/10/2023,7.916666667
7/11/2023,8.004166667
7/12/2023,7.979166667
7/13/2023,7.691666667
7/14/2023,7.416666667
7/15/2023,7.9625
7/16/2023,7.991666667
7/17/2023,8.166666667
7/18/2023,8.266666667
7/19/2023,8.133333333
7/20/2023,7.783333333
7/21/2023,7.720833333
7/22/2023,8.208333333
7/23/2023,8.316666667
7/24/2023,8.033333333
7/25/2023,8.233333333
7/26/2023,8.2375
7/27/2023,8.354166667
7/28/2023,8.104166667
7/29/2023,8.4625
7/30/2023,8.479166667
7/31/2023,6.841666667
8/1/2023,6.675
8/2/2023,6.579166667
8/3/2023,6.504166667
8/4/2023,6.770833333
8/5/2023,6.8375
8/6/2023,6.866666667
8/7/2023,6.841666667
8/8/2023,6.666666667
8/9/2023,6.541666667
8/10/2023,6.566666667
8/11/2023,7.041666667
8/12/2023,6.9875
8/13/2023,7.179166667
8/14/2023,6.841666667
8/15/2023,6.970833333
8/16/2023,6.766666667
8/17/2023,6.691666667
8/18/2023,6.925
8/19/2023,6.745833333
8/20/2023,6.7125
8/21/2023,6.595833333
8/22/2023,6.466666667
8/23/2023,6.179166667
8/24/2023,6.066666667
8/25/2023,6.208333333
8/26/2023,6.1
8/27/2023,6.2125
8/28/2023,6.25
8/29/2023,6.116666667
8/30/2023,6.1125
8/31/2023,6.008333333
9/1/2023,6.133333333
9/2/2023,6.4125
9/3/2023,6.7375
9/4/2023,6.8375
9/5/2023,7.0875
9/6/2023,6.845833333
9/7/2023,7.191666667
9/8/2023,7.858333333
9/9/2023,7.808333333
9/10/2023,7.916666667
9/11/2023,8.004166667
9/12/2023,7.979166667
9/13/2023,7.691666667
9/14/2023,7.416666667
9/15/2023,7.9625
9/16/2023,7.991666667
9/17/2023,8.166666667
9/18/2023,8.266666667
9/19/2023,8.133333333
9/20/2023,7.783333333
9/21/2023,7.720833333
9/22/2023,8.208333333
9/23/2023,8.316666667
9/24/2023,8.033333333
9/25/2023,8.233333333
9/26/2023,8.2375
9/27/2023,8.354166667
9/28/2023,8.104166667
9/29/2023,8.4625
9/30/2023,8.479166667
10/1/2023,6.133333333
10/2/2023,6.4125
10/3/2023,6.7375
10/4/2023,6.8375
10/5/2023,7.0875
10/6/2023,6.845833333
10/7/2023,7.191666667
10/8/2023,7.858333333
10/9/2023,7.808333333
10/10/2023,7.916666667
10/11/2023,8.004166667
10/12/2023,7.979166667
10/13/2023,7.691666667
10/14/2023,7.416666667
10/15/2023,7.9625
10/16/2023,7.991666667
10/17/2023,8.166666667
10/18/2023,8.266666667
10/19/2023,8.133333333
10/20/2023,7.783333333
10/21/2023,7.720833333
10/22/2023,8.208333333
10/23/2023,8.316666667
10/24/2023,8.033333333
10/25/2023,8.233333333
10/26/2023,8.2375
10/27/2023,8.354166667
10/28/2023,8.104166667
10/29/2023,8.4625
10/30/2023,8.479166667
10/31/2023,8.05
11/1/2023,6.133333333
11/2/2023,6.4125
11/3/2023,6.7375
11/4/2023,6.8375
11/5/2023,7.0875
11/6/2023,6.845833333
11/7/2023,7.191666667
11/8/2023,7.858333333
11/9/2023,7.808333333
11/10/2023,7.916666667
11/11/2023,8.004166667
11/12/2023,7.979166667
11/13/2023,7.691666667
11/14/2023,7.416666667
11/15/2023,7.9625
11/16/2023,7.991666667
11/17/2023,8.166666667
11/18/2023,8.266666667
11/19/2023,8.133333333
11/20/2023,7.783333333
11/21/2023,7.720833333
11/22/2023,8.208333333
11/23/2023,8.316666667
11/24/2023,8.033333333
11/25/2023,8.233333333
11/26/2023,8.2375
11/27/2023,8.354166667
11/28/2023,8.104166667
11/29/2023,8.4625
11/30/2023,8.233333333
12/1/2023,6.675
12/2/2023,6.579166667
12/3/2023,6.504166667
12/4/2023,6.770833333
12/5/2023,6.8375
12/6/2023,6.866666667
12/7/2023,6.841666667
12/8/2023,6.666666667
12/9/2023,6.541666667
12/10/2023,6.566666667
12/11/2023,7.041666667
12/12/2023,6.9875
12/13/2023,7.179166667
12/14/2023,6.841666667
12/15/2023,6.970833333
12/16/2023,6.766666667
12/17/2023,6.691666667
12/18/2023,6.925
12/19/2023,6.745833333
12/20/2023,6.7125
12/21/2023,6.595833333
12/22/2023,6.466666667
12/23/2023,6.179166667
12/24/2023,6.066666667
12/25/2023,6.208333333
12/26/2023,6.1
12/27/2023,6.2125
12/28/2023,6.25
12/29/2023,6.116666667
12/30/2023,6.1125
12/31/2023,6.008333333
1/1/2024,6.133333333
1/2/2024,6.4125
1/3/2024,6.7375
1/4/2024,6.8375
1/5/2024,7.0875
1/6/2024,6.845833333
1/7/2024,7.191666667
1/8/2024,7.858333333
1/9/2024,7.808333333
1/10/2024,7.916666667
1/11/2024,8.004166667
1/12/2024,7.979166667
1/13/2024,7.691666667
1/14/2024,7.416666667
1/15/2024,7.9625
1/16/2024,7.991666667
1/17/2024,8.166666667
1/18/2024,8.266666667
1/19/2024,8.133333333
1/20/2024,7.783333333
1/21/2024,7.720833333
1/22/2024,8.208333333
1/23/2024,8.316666667
1/24/2024,8.033333333
1/25/2024,8.233333333
1/26/2024,8.2375
1/27/2024,8.354166667
1/28/2024,8.104166667
1/29/2024,8.4625
1/30/2024,8.479166667
1/31/2024,8.054166667
2/1/2024,8.479166667
2/2/2024,8.408333333
2/3/2024,7.6
2/4/2024,7.270833333
2/5/2024,8.054166667
2/6/2024,8.175
2/7/2024,8.55
2/8/2024,8.479166667
2/9/2024,8.408333333
2/10/2024,7.6
2/11/2024,7.270833333
2/12/2024,8.054166667
2/13/2024,8.05
2/14/2024,8.391666667
2/15/2024,8.229166667
2/16/2024,8.4
2/17/2024,7.9875
2/18/2024,7.458333333
2/19/2024,8.720833333
2/20/2024,8.983333333
2/21/2024,8.391666667
2/22/2024,8.229166667
2/23/2024,8.4
2/24/2024,7.9875
2/25/2024,7.458333333
2/26/2024,8.720833333
2/27/2024,8.983333333
2/28/2024,8.391666667
2/29/2024,8.229166667
3/1/2024,6.133333333
3/2/2024,6.4125
3/3/2024,6.7375
3/4/2024,6.8375
3/5/2024,7.0875
3/6/2024,6.845833333
3/7/2024,7.191666667
3/8/2024,7.858333333
3/9/2024,7.808333333
3/10/2024,7.916666667
3/11/2024,8.004166667
3/12/2024,7.979166667
3/13/2024,7.691666667
3/14/2024,7.416666667
3/15/2024,7.9625
3/16/2024,7.991666667
3/17/2024,8.166666667
3/18/2024,8.266666667
3/19/2024,8.133333333
3/20/2024,7.783333333
3/21/2024,7.720833333
3/22/2024,8.208333333
3/23/2024,8.316666667
3/24/2024,8.033333333
3/25/2024,8.233333333
3/26/2024,8.2375
3/27/2024,8.354166667
3/28/2024,8.104166667
3/29/2024,8.4625
3/30/2024,8.479166667
3/31/2024,7.270833333
4/1/2024,6.133333333
4/2/2024,6.4125
4/3/2024,6.7375
4/4/2024,6.8375
4/5/2024,7.0875
4/6/2024,6.845833333
4/7/2024,7.191666667
4/8/2024,7.858333333
4/9/2024,7.808333333
4/10/2024,7.916666667
4/11/2024,8.004166667
4/12/2024,7.979166667
4/13/2024,7.691666667
4/14/2024,7.416666667
4/15/2024,7.9625
4/16/2024,7.991666667
4/17/2024,8.166666667
4/18/2024,8.266666667
4/19/2024,8.133333333
4/20/2024,7.783333333
4/21/2024,7.720833333
4/22/2024,8.208333333
4/23/2024,8.316666667
4/24/2024,8.033333333
4/25/2024,8.233333333
4/26/2024,8.2375
4/27/2024,8.354166667
4/28/2024,8.104166667
4/29/2024,8.4625
4/30/2024,8.479166667
